   1               		.file	"iv.c"
   2               	__SREG__ = 0x3f
 4673 1714 1FBA      		out 63-32,__zero_reg__
 4674               	.LM697:
 4675 1716 82E0      		ldi r24,lo8(2)
 4676 1718 90E0      		ldi r25,hi8(2)
 4677 171a 92BD      		out (65)+1-32,r25
 4678 171c 81BD      		out 65-32,r24
 4679               	.LM698:
 4680 171e 20BD      		out 64-32,r18
 4681               	.LM699:
 4682               	/* #APP */
 4683               	 ;  324 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 4684               		/* START EEPROM WRITE CRITICAL SECTION */
 4685 1720 0FB6      		in	r0, 63		
 4686 1722 F894      		cli				
 4687 1724 FA9A      		sbi	31, 2	
 4688 1726 F99A      		sbi	31, 1	
 4689 1728 0FBE      		out	63, r0		
 4690               		/* END EEPROM WRITE CRITICAL SECTION */
 4691               	 ;  0 "" 2
 4692               	/* #NOAPP */
 4693               	.L341:
 4694               	.LBE382:
 4695               	.LBE381:
 4696               	.LM700:
 4697 172a 8091 0000 		lds r24,date_d
 4698 172e 1816      		cp __zero_reg__,r24
 4699 1730 04F4      		brge .+2
 4700 1732 00C0      		rjmp .L343
 4701               	.LM701:
 4702 1734 8091 0000 		lds r24,date_m
 4703 1738 8630      		cpi r24,lo8(6)
 4704 173a 01F0      		breq .L345
 4705 173c 8730      		cpi r24,lo8(7)
 4706 173e 04F4      		brge .L348
 4707 1740 8330      		cpi r24,lo8(3)
 4708 1742 01F0      		breq .L346
 4709 1744 8430      		cpi r24,lo8(4)
 4710 1746 04F4      		brge .L349
 4711 1748 8130      		cpi r24,lo8(1)
 4712 174a 04F4      		brge .L345
 4713 174c 00C0      		rjmp .L344
 4714               	.L349:
 4715 174e 8430      		cpi r24,lo8(4)
 4716 1750 01F0      		breq .L345
 4717 1752 8530      		cpi r24,lo8(5)
 4718 1754 01F4      		brne .L344
 4719 1756 00C0      		rjmp .L347
 4720               	.L348:
 4721 1758 8A30      		cpi r24,lo8(10)
 4722 175a 04F4      		brge .L350
 4723 175c 8830      		cpi r24,lo8(8)
 4724 175e 04F4      		brge .L345
 4725 1760 00C0      		rjmp .L347
 4726               	.L350:
 4727 1762 8B30      		cpi r24,lo8(11)
 4728 1764 01F0      		breq .L345
 4729 1766 8B30      		cpi r24,lo8(11)
 4730 1768 04F0      		brlt .L347
 4731 176a 8C30      		cpi r24,lo8(12)
 4732 176c 01F4      		brne .L344
 4733 176e 00C0      		rjmp .L347
 4734               	.L345:
 4735               	.LM702:
 4736 1770 8091 0000 		lds r24,date_d
 4737 1774 815E      		subi r24,lo8(-(31))
 4738 1776 00C0      		rjmp .L373
 4739               	.L347:
 4740               	.LM703:
 4741 1778 8091 0000 		lds r24,date_d
 4742 177c 825E      		subi r24,lo8(-(30))
 4743               	.L373:
 4744 177e 8093 0000 		sts date_d,r24
 4745               	.LM704:
 4746 1782 8091 0000 		lds r24,date_m
 4747 1786 8150      		subi r24,lo8(-(-1))
 4748 1788 8093 0000 		sts date_m,r24
 4749 178c 00C0      		rjmp .L351
 4750               	.L346:
 4751               	.LM705:
 4752 178e 8091 0000 		lds r24,date_y
 4753 1792 9927      		clr r25
 4754 1794 87FD      		sbrc r24,7
 4755 1796 9095      		com r25
 4756 1798 8053      		subi r24,lo8(-(2000))
 4757 179a 984F      		sbci r25,hi8(-(2000))
 4758 179c 0E94 0000 		call leapyear
 4759 17a0 8823      		tst r24
 4760 17a2 01F0      		breq .L352
 4761               	.LM706:
 4762 17a4 8091 0000 		lds r24,date_d
 4763 17a8 835E      		subi r24,lo8(-(29))
 4764 17aa 00C0      		rjmp .L373
 4765               	.L352:
 4766               	.LM707:
 4767 17ac 8091 0000 		lds r24,date_d
 4768 17b0 845E      		subi r24,lo8(-(28))
 4769 17b2 00C0      		rjmp .L373
 4770               	.L344:
 4771               	.LM708:
 4772 17b4 81E0      		ldi r24,lo8(1)
 4773 17b6 8093 0000 		sts date_d,r24
 4774               	.L351:
 4775               	.LM709:
 4776 17ba 2091 0000 		lds r18,date_m
 4777               	.L354:
 4778               	.LBB383:
 4779               	.LBB384:
 4780               	.LM710:
 4781 17be F999      		sbic 63-32,1
 4782 17c0 00C0      		rjmp .L354
 4783               	.LM711:
 4784 17c2 1FBA      		out 63-32,__zero_reg__
 4785               	.LM712:
 4786 17c4 82E0      		ldi r24,lo8(2)
 4787 17c6 90E0      		ldi r25,hi8(2)
 4788 17c8 92BD      		out (65)+1-32,r25
 4789 17ca 81BD      		out 65-32,r24
 4790               	.LM713:
 4791 17cc 20BD      		out 64-32,r18
 4792               	.LM714:
 4793               	/* #APP */
 4794               	 ;  324 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 4795               		/* START EEPROM WRITE CRITICAL SECTION */
 4796 17ce 0FB6      		in	r0, 63		
 4797 17d0 F894      		cli				
 4798 17d2 FA9A      		sbi	31, 2	
 4799 17d4 F99A      		sbi	31, 1	
 4800 17d6 0FBE      		out	63, r0		
 4801               		/* END EEPROM WRITE CRITICAL SECTION */
 4802               	 ;  0 "" 2
 4803               	/* #NOAPP */
 4804               	.L343:
 4805               	.LBE384:
 4806               	.LBE383:
 4807               	.LM715:
 4808 17d8 8091 0000 		lds r24,date_m
 4809 17dc 8D30      		cpi r24,lo8(13)
 4810 17de 04F0      		brlt .L355
 4811               	.LM716:
 4812 17e0 8091 0000 		lds r24,date_y
 4813 17e4 8F5F      		subi r24,lo8(-(1))
 4814 17e6 8093 0000 		sts date_y,r24
 4815               	.LM717:
 4816 17ea 81E0      		ldi r24,lo8(1)
 4817 17ec 8093 0000 		sts date_m,r24
 4818               	.LM718:
 4819 17f0 2091 0000 		lds r18,date_y
 4820               	.L356:
 4821               	.LBB385:
 4822               	.LBB386:
 4823               	.LM719:
 4824 17f4 F999      		sbic 63-32,1
 4825 17f6 00C0      		rjmp .L356
 4826               	.LM720:
 4827 17f8 1FBA      		out 63-32,__zero_reg__
 4828               	.LM721:
 4829 17fa 81E0      		ldi r24,lo8(1)
 4830 17fc 90E0      		ldi r25,hi8(1)
 4831 17fe 92BD      		out (65)+1-32,r25
 4832 1800 81BD      		out 65-32,r24
 4833               	.LM722:
 4834 1802 20BD      		out 64-32,r18
 4835               	.LM723:
 4836               	/* #APP */
 4837               	 ;  324 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 4838               		/* START EEPROM WRITE CRITICAL SECTION */
 4839 1804 0FB6      		in	r0, 63		
 4840 1806 F894      		cli				
 4841 1808 FA9A      		sbi	31, 2	
 4842 180a F99A      		sbi	31, 1	
 4843 180c 0FBE      		out	63, r0		
 4844               		/* END EEPROM WRITE CRITICAL SECTION */
 4845               	 ;  0 "" 2
 4846               	/* #NOAPP */
 4847               	.L355:
 4848               	.LBE386:
 4849               	.LBE385:
 4850               	.LM724:
 4851 180e 8091 0000 		lds r24,date_m
 4852 1812 1816      		cp __zero_reg__,r24
 4853 1814 04F0      		brlt .L360
 4854               	.LM725:
 4855 1816 8091 0000 		lds r24,date_m
 4856 181a 845F      		subi r24,lo8(-(12))
 4857 181c 8093 0000 		sts date_m,r24
 4858               	.LM726:
 4859 1820 8091 0000 		lds r24,date_y
 4860 1824 8150      		subi r24,lo8(-(-1))
 4861 1826 8093 0000 		sts date_y,r24
 4862               	.LM727:
 4863 182a 2091 0000 		lds r18,date_m
 4864               	.L358:
 4865               	.LBB387:
 4866               	.LBB388:
 4867               	.LM728:
 4868 182e F999      		sbic 63-32,1
 4869 1830 00C0      		rjmp .L358
 4870               	.LM729:
 4871 1832 1FBA      		out 63-32,__zero_reg__
 4872               	.LM730:
 4873 1834 82E0      		ldi r24,lo8(2)
 4874 1836 90E0      		ldi r25,hi8(2)
 4875 1838 92BD      		out (65)+1-32,r25
 4876 183a 81BD      		out 65-32,r24
 4877               	.LM731:
 4878 183c 20BD      		out 64-32,r18
 4879               	.LM732:
 4880               	/* #APP */
 4881               	 ;  324 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 4882               		/* START EEPROM WRITE CRITICAL SECTION */
 4883 183e 0FB6      		in	r0, 63		
 4884 1840 F894      		cli				
 4885 1842 FA9A      		sbi	31, 2	
 4886 1844 F99A      		sbi	31, 1	
 4887 1846 0FBE      		out	63, r0		
 4888               		/* END EEPROM WRITE CRITICAL SECTION */
 4889               	 ;  0 "" 2
 4890               	/* #NOAPP */
 4891               	.LBE388:
 4892               	.LBE387:
 4893               	.LM733:
 4894 1848 2091 0000 		lds r18,date_y
 4895               	.L359:
 4896               	.LBB389:
 4897               	.LBB390:
 4898               	.LM734:
 4899 184c F999      		sbic 63-32,1
 4900 184e 00C0      		rjmp .L359
 4901               	.LM735:
 4902 1850 1FBA      		out 63-32,__zero_reg__
 4903               	.LM736:
 4904 1852 81E0      		ldi r24,lo8(1)
 4905 1854 90E0      		ldi r25,hi8(1)
 4906 1856 92BD      		out (65)+1-32,r25
 4907 1858 81BD      		out 65-32,r24
 4908               	.LM737:
 4909 185a 20BD      		out 64-32,r18
 4910               	.LM738:
 4911               	/* #APP */
 4912               	 ;  324 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 4913               		/* START EEPROM WRITE CRITICAL SECTION */
 4914 185c 0FB6      		in	r0, 63		
 4915 185e F894      		cli				
 4916 1860 FA9A      		sbi	31, 2	
 4917 1862 F99A      		sbi	31, 1	
 4918 1864 0FBE      		out	63, r0		
 4919               		/* END EEPROM WRITE CRITICAL SECTION */
 4920               	 ;  0 "" 2
 4921               	/* #NOAPP */
 4922               	.L360:
 4923 1866 0895      		ret
 4924               	.LBE390:
 4925               	.LBE389:
 4926               	.LFE60:
 4928               	.global	check_alarm
 4930               	check_alarm:
 4931               	.LFB59:
 4932               	.LM739:
 4933               	.LVL243:
 4934               	/* prologue: function */
 4935               	/* frame size = 0 */
 4936 1868 982F      		mov r25,r24
 4937               	.LM740:
 4938 186a 8091 0000 		lds r24,alarm_on
 4939               	.LVL244:
 4940 186e 8823      		tst r24
 4941 1870 01F0      		breq .L378
 4942 1872 8091 0000 		lds r24,alarm_h
 4943 1876 8917      		cp r24,r25
 4944 1878 01F4      		brne .L378
 4945 187a 8091 0000 		lds r24,alarm_m
 4946 187e 8617      		cp r24,r22
 4947 1880 01F4      		brne .L378
 4948 1882 4423      		tst r20
 4949 1884 01F4      		brne .L378
 4950               	.LM741:
 4951 1886 80E0      		ldi r24,lo8(__c.3299)
 4952 1888 90E0      		ldi r25,hi8(__c.3299)
 4953 188a 61E0      		ldi r22,lo8(1)
 4954               	.LVL245:
 4955 188c 0E94 0000 		call ROM_putstring
 4956               	.LVL246:
 4957               	.LM742:
 4958 1890 81E0      		ldi r24,lo8(1)
 4959 1892 8093 0000 		sts alarming,r24
 4960               	.LM743:
 4961 1896 1092 0000 		sts (snoozetimer)+1,__zero_reg__
 4962 189a 1092 0000 		sts snoozetimer,__zero_reg__
 4963               	.LVL247:
 4964               	.L378:
 4965 189e 0895      		ret
 4966               	.LFE59:
 4968               		.data
 4969               	.LC24:
 4970 00a2 2020 2020 		.string	"        "
 4970      2020 2020 
 4970      00
 4971               		.text
 4972               	.global	__vector_9
 4974               	__vector_9:
 4975               	.LFB20:
 4976               	.LM744:
 4977 18a0 1F92      		push __zero_reg__
 4978 18a2 0F92      		push r0
 4979 18a4 0FB6      		in r0,__SREG__
 4980 18a6 0F92      		push r0
 4981 18a8 1124      		clr __zero_reg__
 4982 18aa 2F93      		push r18
 4983 18ac 3F93      		push r19
 4984 18ae 4F93      		push r20
 4985 18b0 5F93      		push r21
 4986 18b2 6F93      		push r22
 4987 18b4 7F93      		push r23
 4988 18b6 8F93      		push r24
 4989 18b8 9F93      		push r25
 4990 18ba AF93      		push r26
 4991 18bc BF93      		push r27
 4992 18be EF93      		push r30
 4993 18c0 FF93      		push r31
 4994               	/* prologue: Signal */
 4995               	/* frame size = 0 */
 4996               	.LM745:
 4997 18c2 80E8      		ldi r24,lo8(-128)
 4998 18c4 8093 6100 		sts 97,r24
 4999               	.LM746:
 5000 18c8 1092 6100 		sts 97,__zero_reg__
 5001               	.LM747:
 5002 18cc 8091 0000 		lds r24,time_s
 5003 18d0 8F5F      		subi r24,lo8(-(1))
 5004 18d2 8093 0000 		sts time_s,r24
 5005               	.LM748:
 5006 18d6 0E94 0000 		call fix_time
 5007               	.LM749:
 5008 18da 8091 0000 		lds r24,sleepmode
 5009 18de 8823      		tst r24
 5010 18e0 01F0      		breq .+2
 5011 18e2 00C0      		rjmp .L389
 5012               	.LM750:
 5013 18e4 8091 0000 		lds r24,displaymode
 5014 18e8 8823      		tst r24
 5015 18ea 01F4      		brne .L381
 5016               	.LM751:
 5017 18ec 8091 0000 		lds r24,timeunknown
 5018 18f0 8823      		tst r24
 5019 18f2 01F0      		breq .L382
 5020 18f4 8091 0000 		lds r24,time_s
 5021 18f8 80FF      		sbrs r24,0
 5022 18fa 00C0      		rjmp .L382
 5023               	.LM752:
 5024 18fc 80E0      		ldi r24,lo8(.LC24)
 5025 18fe 90E0      		ldi r25,hi8(.LC24)
 5026 1900 0E94 0000 		call display_str
 5027 1904 00C0      		rjmp .L383
 5028               	.L382:
 5029               	.LM753:
 5030 1906 8091 0000 		lds r24,time_h
 5031 190a 6091 0000 		lds r22,time_m
 5032 190e 4091 0000 		lds r20,time_s
 5033 1912 0E94 0000 		call display_time
 5034               	.L383:
 5035               	.LM754:
 5036 1916 8091 0000 		lds r24,alarm_on
 5037 191a 8823      		tst r24
 5038 191c 01F0      		breq .L384
 5039               	.LM755:
 5040 191e 8091 0000 		lds r24,display
 5041 1922 8260      		ori r24,lo8(2)
 5042 1924 00C0      		rjmp .L390
 5043               	.L384:
 5044               	.LM756:
 5045 1926 8091 0000 		lds r24,display
 5046 192a 8D7F      		andi r24,lo8(-3)
 5047               	.L390:
 5048 192c 8093 0000 		sts display,r24
 5049               	.L381:
 5050               	.LBB391:
 5051               	.LBB392:
 5052               	.LM757:
 5053 1930 8091 0000 		lds r24,brightness_level
 5054 1934 8823      		tst r24
 5055 1936 01F4      		brne .L385
 5056               	.LM758:
 5057 1938 8091 7A00 		lds r24,122
 5058 193c 8064      		ori r24,lo8(64)
 5059 193e 8093 7A00 		sts 122,r24
 5060               	.L385:
 5061               	.LBE392:
 5062               	.LBE391:
 5063               	.LM759:
 5064 1942 8091 0000 		lds r24,time_h
 5065 1946 6091 0000 		lds r22,time_m
 5066 194a 4091 0000 		lds r20,time_s
 5067 194e 0E94 0000 		call check_alarm
 5068               	.LM760:
 5069 1952 8091 0000 		lds r24,timeoutcounter
 5070 1956 8823      		tst r24
 5071 1958 01F0      		breq .L386
 5072               	.LM761:
 5073 195a 8091 0000 		lds r24,timeoutcounter
 5074 195e 8150      		subi r24,lo8(-(-1))
 5075 1960 8093 0000 		sts timeoutcounter,r24
 5076               	.L386:
 5077               	.LM762:
 5078 1964 8091 0000 		lds r24,buttonholdcounter
 5079 1968 8823      		tst r24
 5080 196a 01F0      		breq .L387
 5081               	.LM763:
 5082 196c 8091 0000 		lds r24,buttonholdcounter
 5083 1970 8150      		subi r24,lo8(-(-1))
 5084 1972 8093 0000 		sts buttonholdcounter,r24
 5085               	.L387:
 5086               	.LM764:
 5087 1976 8091 0000 		lds r24,snoozetimer
 5088 197a 9091 0000 		lds r25,(snoozetimer)+1
 5089 197e 0097      		sbiw r24,0
 5090 1980 01F0      		breq .L389
 5091               	.LM765:
 5092 1982 0197      		sbiw r24,1
 5093 1984 9093 0000 		sts (snoozetimer)+1,r25
 5094 1988 8093 0000 		sts snoozetimer,r24
 5095               	.LM766:
 5096 198c 80FF      		sbrs r24,0
 5097 198e 00C0      		rjmp .L388
 5098               	.LM767:
 5099 1990 8091 0000 		lds r24,display
 5100 1994 8260      		ori r24,lo8(2)
 5101 1996 00C0      		rjmp .L391
 5102               	.L388:
 5103               	.LM768:
 5104 1998 8091 0000 		lds r24,display
 5105 199c 8D7F      		andi r24,lo8(-3)
 5106               	.L391:
 5107 199e 8093 0000 		sts display,r24
 5108               	.L389:
 5109               	/* epilogue start */
 5110               	.LM769:
 5111 19a2 FF91      		pop r31
 5112 19a4 EF91      		pop r30
 5113 19a6 BF91      		pop r27
 5114 19a8 AF91      		pop r26
 5115 19aa 9F91      		pop r25
 5116 19ac 8F91      		pop r24
 5117 19ae 7F91      		pop r23
 5118 19b0 6F91      		pop r22
 5119 19b2 5F91      		pop r21
 5120 19b4 4F91      		pop r20
 5121 19b6 3F91      		pop r19
 5122 19b8 2F91      		pop r18
 5123 19ba 0F90      		pop r0
 5124 19bc 0FBE      		out __SREG__,r0
 5125 19be 0F90      		pop r0
 5126 19c0 1F90      		pop __zero_reg__
 5127 19c2 1895      		reti
 5128               	.LFE20:
 5130               		.data
 5131               	.LC25:
 5132 00ab 616C 6172 		.string	"alarm on"
 5132      6D20 6F6E 
 5132      00
 5133               		.text
 5134               	.global	setalarmstate
 5136               	setalarmstate:
 5137               	.LFB36:
 5138               	.LM770:
 5139               	/* prologue: function */
 5140               	/* frame size = 0 */
 5141               	.LM771:
 5142 19c4 4A9B      		sbis 41-32,2
 5143 19c6 00C0      		rjmp .L393
 5144               	.LM772:
 5145 19c8 8091 0000 		lds r24,alarm_on
 5146 19cc 8823      		tst r24
 5147 19ce 01F0      		breq .+2
 5148 19d0 00C0      		rjmp .L397
 5149               	.LM773:
 5150 19d2 81E0      		ldi r24,lo8(1)
 5151 19d4 8093 0000 		sts alarm_on,r24
 5152               	.LM774:
 5153 19d8 1092 0000 		sts (snoozetimer)+1,__zero_reg__
 5154 19dc 1092 0000 		sts snoozetimer,__zero_reg__
 5155               	.LM775:
 5156 19e0 80E0      		ldi r24,lo8(.LC25)
 5157 19e2 90E0      		ldi r25,hi8(.LC25)
 5158 19e4 0E94 0000 		call display_str
 5159               	.LM776:
 5160 19e8 89E0      		ldi r24,lo8(9)
 5161 19ea 8093 0000 		sts displaymode,r24
 5162               	.LBB393:
 5163               	.LBB394:
 5164               	.LM777:
 5165               	/* #APP */
 5166               	 ;  117 "iv.c" 1
 5167 19ee 7894      		sei
 5168               	 ;  0 "" 2
 5169               	.LM778:
 5170               	/* #NOAPP */
 5171 19f0 1092 0000 		sts (milliseconds)+1,__zero_reg__
 5172 19f4 1092 0000 		sts milliseconds,__zero_reg__
 5173               	.L395:
 5174               	.LM779:
 5175 19f8 8091 0000 		lds r24,milliseconds
 5176 19fc 9091 0000 		lds r25,(milliseconds)+1
 5177 1a00 885E      		subi r24,lo8(1000)
 5178 1a02 9340      		sbci r25,hi8(1000)
 5179 1a04 00F0      		brlo .L395
 5180               	.LBE394:
 5181               	.LBE393:
 5182               	.LM780:
 5183 1a06 8091 0000 		lds r24,alarm_h
 5184 1a0a 6091 0000 		lds r22,alarm_m
 5185 1a0e 0E94 0000 		call display_alarm
 5186               	.LBB395:
 5187               	.LBB396:
 5188               	.LM781:
 5189               	/* #APP */
 5190               	 ;  117 "iv.c" 1
 5191 1a12 7894      		sei
 5192               	 ;  0 "" 2
 5193               	.LM782:
 5194               	/* #NOAPP */
 5195 1a14 1092 0000 		sts (milliseconds)+1,__zero_reg__
 5196 1a18 1092 0000 		sts milliseconds,__zero_reg__
 5197               	.L396:
 5198               	.LM783:
 5199 1a1c 8091 0000 		lds r24,milliseconds
 5200 1a20 9091 0000 		lds r25,(milliseconds)+1
 5201 1a24 885E      		subi r24,lo8(1000)
 5202 1a26 9340      		sbci r25,hi8(1000)
 5203 1a28 00F0      		brlo .L396
 5204               	.LBE396:
 5205               	.LBE395:
 5206               	.LM784:
 5207 1a2a 1092 0000 		sts displaymode,__zero_reg__
 5208 1a2e 0895      		ret
 5209               	.L393:
 5210               	.LM785:
 5211 1a30 8091 0000 		lds r24,alarm_on
 5212 1a34 8823      		tst r24
 5213 1a36 01F0      		breq .L397
 5214               	.LM786:
 5215 1a38 1092 0000 		sts alarm_on,__zero_reg__
 5216               	.LM787:
 5217 1a3c 1092 0000 		sts (snoozetimer)+1,__zero_reg__
 5218 1a40 1092 0000 		sts snoozetimer,__zero_reg__
 5219               	.LM788:
 5220 1a44 8091 0000 		lds r24,alarming
 5221 1a48 8823      		tst r24
 5222 1a4a 01F0      		breq .L397
 5223               	.LM789:
 5224 1a4c 80E0      		ldi r24,lo8(__c.2571)
 5225 1a4e 90E0      		ldi r25,hi8(__c.2571)
 5226 1a50 61E0      		ldi r22,lo8(1)
 5227 1a52 0E94 0000 		call ROM_putstring
 5228               	.LM790:
 5229 1a56 1092 0000 		sts alarming,__zero_reg__
 5230               	.LM791:
 5231 1a5a 8091 8100 		lds r24,129
 5232 1a5e 8D7F      		andi r24,lo8(-3)
 5233 1a60 8093 8100 		sts 129,r24
 5234               	.LM792:
 5235 1a64 85B1      		in r24,37-32
 5236 1a66 8660      		ori r24,lo8(6)
 5237 1a68 85B9      		out 37-32,r24
 5238               	.L397:
 5239 1a6a 0895      		ret
 5240               	.LFE36:
 5242               	.global	set_date
 5244               	set_date:
 5245               	.LFB29:
 5246               	.LM793:
 5247 1a6c BF92      		push r11
 5248 1a6e CF92      		push r12
 5249 1a70 DF92      		push r13
 5250 1a72 EF92      		push r14
 5251 1a74 FF92      		push r15
 5252 1a76 0F93      		push r16
 5253 1a78 1F93      		push r17
 5254 1a7a CF93      		push r28
 5255 1a7c DF93      		push r29
 5256               	/* prologue: function */
 5257               	/* frame size = 0 */
 5258               	.LM794:
 5259 1a7e 8AE0      		ldi r24,lo8(10)
 5260 1a80 8093 0000 		sts timeoutcounter,r24
 5261 1a84 10E0      		ldi r17,lo8(0)
 5262               	.LVL248:
 5263               	.LM795:
 5264 1a86 0AE0      		ldi r16,lo8(10)
 5265               	.LM796:
 5266 1a88 BB24      		clr r11
 5267 1a8a B394      		inc r11
 5268               	.LVL249:
 5269               	.LBB397:
 5270               	.LBB398:
 5271               	.LM797:
 5272 1a8c B1E0      		ldi r27,lo8(1)
 5273 1a8e EB2E      		mov r14,r27
 5274 1a90 F12C      		mov r15,__zero_reg__
 5275               	.LBE398:
 5276               	.LBE397:
 5277               	.LBB400:
 5278               	.LBB401:
 5279 1a92 A3E0      		ldi r26,lo8(3)
 5280 1a94 CA2E      		mov r12,r26
 5281 1a96 D12C      		mov r13,__zero_reg__
 5282               	.LBE401:
 5283               	.LBE400:
 5284               	.LBB403:
 5285               	.LBB404:
 5286 1a98 C2E0      		ldi r28,lo8(2)
 5287 1a9a D0E0      		ldi r29,hi8(2)
 5288               	.LVL250:
 5289               	.L441:
 5290               	.LBE404:
 5291               	.LBE403:
 5292               	.LM798:
 5293 1a9c 8091 0000 		lds r24,just_pressed
 5294 1aa0 8823      		tst r24
 5295 1aa2 01F4      		brne .L401
 5296 1aa4 8091 0000 		lds r24,pressed
 5297 1aa8 8823      		tst r24
 5298 1aaa 01F0      		breq .L402
 5299               	.L401:
 5300               	.LM799:
 5301 1aac 0093 0000 		sts timeoutcounter,r16
 5302 1ab0 00C0      		rjmp .L403
 5303               	.L402:
 5304               	.LM800:
 5305 1ab2 8091 0000 		lds r24,timeoutcounter
 5306 1ab6 8823      		tst r24
 5307 1ab8 01F4      		brne .+2
 5308 1aba 00C0      		rjmp .L444
 5309               	.L403:
 5310               	.LM801:
 5311 1abc 8091 0000 		lds r24,just_pressed
 5312 1ac0 80FD      		sbrc r24,0
 5313 1ac2 00C0      		rjmp .L433
 5314               	.LM802:
 5315 1ac4 8091 0000 		lds r24,just_pressed
 5316 1ac8 81FF      		sbrs r24,1
 5317 1aca 00C0      		rjmp .L405
 5318               	.LM803:
 5319 1acc 1092 0000 		sts just_pressed,__zero_reg__
 5320               	.LM804:
 5321 1ad0 1123      		tst r17
 5322 1ad2 01F4      		brne .L406
 5323               	.LVL251:
 5324               	.LM805:
 5325 1ad4 8091 0000 		lds r24,region
 5326 1ad8 8823      		tst r24
 5327 1ada 01F4      		brne .L407
 5328 1adc 11E0      		ldi r17,lo8(1)
 5329 1ade 00C0      		rjmp .L408
 5330               	.LVL252:
 5331               	.L407:
 5332               	.LM806:
 5333 1ae0 80E0      		ldi r24,lo8(__c.2308)
 5334 1ae2 90E0      		ldi r25,hi8(__c.2308)
 5335 1ae4 61E0      		ldi r22,lo8(1)
 5336 1ae6 0E94 0000 		call ROM_putstring
 5337 1aea 12E0      		ldi r17,lo8(2)
 5338               	.L408:
 5339               	.LM807:
 5340 1aec 80E0      		ldi r24,lo8(0)
 5341 1aee 0E94 0000 		call display_date
 5342               	.LM808:
 5343 1af2 8091 0000 		lds r24,display+1
 5344 1af6 8160      		ori r24,lo8(1)
 5345 1af8 8093 0000 		sts display+1,r24
 5346               	.LM809:
 5347 1afc 8091 0000 		lds r24,display+2
 5348 1b00 8160      		ori r24,lo8(1)
 5349 1b02 8093 0000 		sts display+2,r24
 5350 1b06 00C0      		rjmp .L405
 5351               	.LVL253:
 5352               	.L406:
 5353               	.LM810:
 5354 1b08 1130      		cpi r17,lo8(1)
 5355 1b0a 01F4      		brne .L409
 5356 1b0c 8091 0000 		lds r24,region
 5357 1b10 8823      		tst r24
 5358 1b12 01F0      		breq .L410
 5359 1b14 00C0      		rjmp .L442
 5360               	.L409:
 5361 1b16 1230      		cpi r17,lo8(2)
 5362 1b18 01F4      		brne .L411
 5363 1b1a 8091 0000 		lds r24,region
 5364 1b1e 8130      		cpi r24,lo8(1)
 5365 1b20 01F4      		brne .L412
 5366               	.L410:
 5367               	.LM811:
 5368 1b22 8091 0000 		lds r24,region
 5369 1b26 8823      		tst r24
 5370 1b28 01F0      		breq .L413
 5371 1b2a 11E0      		ldi r17,lo8(1)
 5372 1b2c 00C0      		rjmp .L414
 5373               	.LVL254:
 5374               	.L413:
 5375 1b2e 12E0      		ldi r17,lo8(2)
 5376               	.L414:
 5377               	.LM812:
 5378 1b30 80E0      		ldi r24,lo8(0)
 5379 1b32 0E94 0000 		call display_date
 5380               	.LM813:
 5381 1b36 8091 0000 		lds r24,display+4
 5382 1b3a 8160      		ori r24,lo8(1)
 5383 1b3c 8093 0000 		sts display+4,r24
 5384               	.LM814:
 5385 1b40 8091 0000 		lds r24,display+5
 5386 1b44 8160      		ori r24,lo8(1)
 5387 1b46 8093 0000 		sts display+5,r24
 5388 1b4a 00C0      		rjmp .L405
 5389               	.LVL255:
 5390               	.L412:
 5391               	.LM815:
 5392 1b4c 8823      		tst r24
 5393 1b4e 01F0      		breq .L415
 5394 1b50 00C0      		rjmp .L416
 5395               	.L411:
 5396 1b52 1130      		cpi r17,lo8(1)
 5397 1b54 01F4      		brne .L416
 5398               	.L442:
 5399 1b56 8091 0000 		lds r24,region
 5400 1b5a 8130      		cpi r24,lo8(1)
 5401 1b5c 01F4      		brne .L416
 5402               	.L415:
 5403               	.LM816:
 5404 1b5e 80E0      		ldi r24,lo8(0)
 5405 1b60 0E94 0000 		call display_date
 5406               	.LM817:
 5407 1b64 8091 0000 		lds r24,display+7
 5408 1b68 8160      		ori r24,lo8(1)
 5409 1b6a 8093 0000 		sts display+7,r24
 5410               	.LM818:
 5411 1b6e 8091 0000 		lds r24,display+8
 5412 1b72 8160      		ori r24,lo8(1)
 5413 1b74 8093 0000 		sts display+8,r24
 5414 1b78 13E0      		ldi r17,lo8(3)
 5415 1b7a 00C0      		rjmp .L405
 5416               	.LVL256:
 5417               	.L416:
 5418               	.LM819:
 5419 1b7c 83E6      		ldi r24,lo8(99)
 5420 1b7e 8093 0000 		sts displaymode,r24
 5421               	.LM820:
 5422 1b82 80E0      		ldi r24,lo8(0)
 5423 1b84 0E94 0000 		call display_date
 5424               	.LBB406:
 5425               	.LBB407:
 5426               	.LM821:
 5427               	/* #APP */
